TableName,FieldName,Type,E,D,A,R
ContactAction,ActionDate,DateTime,True,True,True,True
ContactAction,ActionDescription,String,True,True,True,True
ContactAction,ActionType,String,True,True,True,True
ContactAction,CompletionDate,DateTime,True,True,True,True
ContactAction,ContactId,Id,True,True,True,True
ContactAction,CreatedBy,Id,True,True,True,True
ContactAction,CreationDate,DateTime,True,True,True,True
ContactAction,CreationNotes,String,True,True,True,True
ContactAction,EndDate,DateTime,True,True,True,True
ContactAction,Id,Id,False,False,False,True
ContactAction,IsAppointment,Integer,True,True,True,True
ContactAction,LastUpdated,DateTime,False,False,False,True
ContactAction,LastUpdatedBy,Id,False,False,False,True
ContactAction,ObjectType,Enum,True,True,True,True
ContactAction,OpportunityId,Id,True,True,True,True
ContactAction,PopupDate,DateTime,True,True,True,True
ContactAction,Priority,Integer,True,True,True,True
ContactAction,UserID,Id,True,True,True,True
ContactGroup,GroupCategoryId,Id,True,False,True,True
ContactGroup,GroupDescription,String,True,False,True,True
ContactGroup,GroupName,String,True,False,True,True
ContactGroup,Id,Id,False,False,False,True
ContactGroupAssign,Contact.Address1Type,String,False,False,False,True
ContactGroupAssign,Contact.Address2Street1,String,False,False,False,True
ContactGroupAssign,Contact.Address2Street2,String,False,False,False,True
ContactGroupAssign,Contact.Address2Type,String,False,False,False,True
ContactGroupAssign,Contact.Address3Street1,String,False,False,False,True
ContactGroupAssign,Contact.Address3Street2,String,False,False,False,True
ContactGroupAssign,Contact.Address3Type,String,False,False,False,True
ContactGroupAssign,Contact.Anniversary,Date,False,False,False,True
ContactGroupAssign,Contact.AssistantName,String,False,False,False,True
ContactGroupAssign,Contact.AssistantPhone,String,False,False,False,True
ContactGroupAssign,Contact.BillingInformation,String,False,False,False,True
ContactGroupAssign,Contact.Birthday,String,False,False,False,True
ContactGroupAssign,Contact.City,String,False,False,False,True
ContactGroupAssign,Contact.City2,String,False,False,False,True
ContactGroupAssign,Contact.City3,String,False,False,False,True
ContactGroupAssign,Contact.Company,String,False,False,False,True
ContactGroupAssign,Contact.CompanyID,Id,False,False,False,True
ContactGroupAssign,Contact.ContactNotes,String,False,False,False,True
ContactGroupAssign,Contact.ContactType,String,False,False,False,True
ContactGroupAssign,Contact.Country,String,False,False,False,True
ContactGroupAssign,Contact.Country2,String,False,False,False,True
ContactGroupAssign,Contact.Country3,String,False,False,False,True
ContactGroupAssign,Contact.CreatedBy,Id,False,False,False,True
ContactGroupAssign,Contact.CustomDate1,DateTime,False,False,False,True
ContactGroupAssign,Contact.CustomDate2,DateTime,False,False,False,True
ContactGroupAssign,Contact.CustomDate3,DateTime,False,False,False,True
ContactGroupAssign,Contact.CustomDate4,DateTime,False,False,False,True
ContactGroupAssign,Contact.CustomDate5,DateTime,False,False,False,True
ContactGroupAssign,Contact.CustomDbl1,Double,False,False,False,True
ContactGroupAssign,Contact.CustomDbl2,Double,False,False,False,True
ContactGroupAssign,Contact.CustomDbl3,Double,False,False,False,True
ContactGroupAssign,Contact.CustomDbl4,Double,False,False,False,True
ContactGroupAssign,Contact.CustomDbl5,Double,False,False,False,True
ContactGroupAssign,Contact.CustomField1,String,False,False,False,True
ContactGroupAssign,Contact.CustomField10,String,False,False,False,True
ContactGroupAssign,Contact.CustomField2,String,False,False,False,True
ContactGroupAssign,Contact.CustomField3,String,False,False,False,True
ContactGroupAssign,Contact.CustomField4,String,False,False,False,True
ContactGroupAssign,Contact.CustomField5,String,False,False,False,True
ContactGroupAssign,Contact.CustomField6,String,False,False,False,True
ContactGroupAssign,Contact.CustomField7,String,False,False,False,True
ContactGroupAssign,Contact.CustomField8,String,False,False,False,True
ContactGroupAssign,Contact.CustomField9,String,False,False,False,True
ContactGroupAssign,Contact.DateCreated,DateTime,False,False,False,True
ContactGroupAssign,Contact.Email,String,False,False,False,True
ContactGroupAssign,Contact.EmailAddress2,String,False,False,False,True
ContactGroupAssign,Contact.EmailAddress3,String,False,False,False,True
ContactGroupAssign,Contact.Fax1,String,False,False,False,True
ContactGroupAssign,Contact.Fax1Type,String,False,False,False,True
ContactGroupAssign,Contact.Fax2,String,False,False,False,True
ContactGroupAssign,Contact.Fax2Type,String,False,False,False,True
ContactGroupAssign,Contact.FirstName,String,False,False,False,True
ContactGroupAssign,Contact.Groups,String,False,False,False,True
ContactGroupAssign,Contact.HTMLSignature,String,False,False,False,True
ContactGroupAssign,Contact.Id,Id,False,False,False,True
ContactGroupAssign,Contact.JobTitle,String,False,False,False,True
ContactGroupAssign,Contact.LastName,String,False,False,False,True
ContactGroupAssign,Contact.LastUpdated,String,False,False,False,True
ContactGroupAssign,Contact.LastUpdatedBy,String,False,False,False,True
ContactGroupAssign,Contact.Leadsource,String,False,False,False,True
ContactGroupAssign,Contact.MiddleName,String,False,False,False,True
ContactGroupAssign,Contact.Nickname,String,False,False,False,True
ContactGroupAssign,Contact.OwnerID,Id,False,False,False,True
ContactGroupAssign,Contact.Phone1,String,False,False,False,True
ContactGroupAssign,Contact.Phone1Ext,String,False,False,False,True
ContactGroupAssign,Contact.Phone1Type,String,False,False,False,True
ContactGroupAssign,Contact.Phone2,String,False,False,False,True
ContactGroupAssign,Contact.Phone2Ext,String,False,False,False,True
ContactGroupAssign,Contact.Phone2Type,String,False,False,False,True
ContactGroupAssign,Contact.Phone3,String,False,False,False,True
ContactGroupAssign,Contact.Phone3Ext,String,False,False,False,True
ContactGroupAssign,Contact.Phone3Type,String,False,False,False,True
ContactGroupAssign,Contact.Phone4,String,False,False,False,True
ContactGroupAssign,Contact.Phone4Ext,String,False,False,False,True
ContactGroupAssign,Contact.Phone4Type,String,False,False,False,True
ContactGroupAssign,Contact.Phone5,String,False,False,False,True
ContactGroupAssign,Contact.Phone5Ext,String,False,False,False,True
ContactGroupAssign,Contact.Phone5Type,String,False,False,False,True
ContactGroupAssign,Contact.PostalCode,String,False,False,False,True
ContactGroupAssign,Contact.PostalCode2,String,False,False,False,True
ContactGroupAssign,Contact.PostalCode3,String,False,False,False,True
ContactGroupAssign,Contact.ReferralCode,String,False,False,False,True
ContactGroupAssign,Contact.Signature,String,False,False,False,True
ContactGroupAssign,Contact.SpouseName,String,False,False,False,True
ContactGroupAssign,Contact.State,String,False,False,False,True
ContactGroupAssign,Contact.State2,String,False,False,False,True
ContactGroupAssign,Contact.State3,String,False,False,False,True
ContactGroupAssign,Contact.StreetAddress1,String,False,False,False,True
ContactGroupAssign,Contact.StreetAddress2,String,False,False,False,True
ContactGroupAssign,Contact.Suffix,String,False,False,False,True
ContactGroupAssign,Contact.Title,String,False,False,False,True
ContactGroupAssign,Contact.Website,String,False,False,False,True
ContactGroupAssign,Contact.ZipFour1,String,False,False,False,True
ContactGroupAssign,Contact.ZipFour2,String,False,False,False,True
ContactGroupAssign,Contact.ZipFour3,String,False,False,False,True
ContactGroupAssign,ContactGroup,String,False,False,False,True
ContactGroupAssign,ContactId,Id,False,False,False,True
ContactGroupAssign,DateCreated,DateTime,False,False,False,True
ContactGroupAssign,GroupId,Id,False,False,False,True
ContactGroupCategory,CategoryDescription,String,True,False,True,True
ContactGroupCategory,CategoryName,String,True,False,True,True
ContactGroupCategory,Id,Id,False,False,False,True
CreditCard,BillAddress1,String,True,False,True,True
CreditCard,BillAddress2,String,True,False,True,True
CreditCard,BillCity,String,True,False,True,True
CreditCard,BillCountry,String,True,False,True,True
CreditCard,BillName,String,True,False,True,True
CreditCard,BillState,String,True,False,True,True
CreditCard,BillZip,String,True,False,True,True
CreditCard,CVV2,String,True,False,True,False
CreditCard,CardNumber,String,False,False,True,False
CreditCard,CardType,String,True,False,True,True
CreditCard,ContactId,Id,False,False,True,True
CreditCard,Email,String,True,False,True,True
CreditCard,ExpirationMonth,String,True,False,True,True
CreditCard,ExpirationYear,String,True,False,True,True
CreditCard,FirstName,String,True,False,True,True
CreditCard,Id,Id,False,False,False,True
CreditCard,Last4,String,False,False,False,True
CreditCard,LastName,String,True,False,True,True
CreditCard,MaestroIssueNumber,String,True,False,True,True
CreditCard,NameOnCard,String,True,False,True,True
CreditCard,PhoneNumber,String,True,False,True,True
CreditCard,ShipAddress1,String,True,False,True,True
CreditCard,ShipAddress2,String,True,False,True,True
CreditCard,ShipCity,String,True,False,True,True
CreditCard,ShipCompanyName,String,True,False,True,True
CreditCard,ShipCountry,String,True,False,True,True
CreditCard,ShipFirstName,String,True,False,True,True
CreditCard,ShipLastName,String,True,False,True,True
CreditCard,ShipMiddleName,String,True,False,True,True
CreditCard,ShipName,String,True,False,True,True
CreditCard,ShipPhoneNumber,String,True,False,True,True
CreditCard,ShipState,String,True,False,True,True
CreditCard,ShipZip,String,True,False,True,True
CreditCard,StartDateMonth,String,True,False,True,True
CreditCard,StartDateYear,String,True,False,True,True
CreditCard,Status,Integer,False,False,False,True
DataFormField,DataType,Integer,False,False,False,True
DataFormField,DefaultValue,String,True,False,False,True
DataFormField,FormId,Id,False,False,False,True
DataFormField,GroupId,Id,True,False,False,True
DataFormField,Id,Id,False,False,False,True
DataFormField,Label,String,True,False,False,True
DataFormField,ListRows,Integer,True,False,False,True
DataFormField,Name,String,True,False,False,True
DataFormField,Values,String,True,False,False,True
DataFormGroup,Id,Id,False,False,False,True
DataFormGroup,Name,String,False,False,False,True
DataFormGroup,TabId,Id,False,False,False,True
DataFormTab,FormId,Id,False,False,False,True
DataFormTab,Id,Id,False,False,False,True
DataFormTab,TabName,String,False,False,False,True
Expense,ContactId,Id,False,False,False,True
Expense,DateIncurred,DateTime,False,False,False,True
Expense,ExpenseAmt,Double,False,False,False,True
Expense,ExpenseType,Enum,False,False,False,True
Expense,Id,Id,False,False,False,True
Expense,TypeId,Id,False,False,False,True
FileBox,ContactId,Id,False,False,False,True
FileBox,Extension,String,False,False,False,True
FileBox,FileName,String,False,False,False,True
FileBox,FileSize,Long,False,False,False,True
FileBox,Id,Id,False,False,False,True
FileBox,Public,Integer,False,False,False,True
GroupAssign,Admin,Id,False,False,False,True
GroupAssign,GroupId,Id,False,False,False,True
GroupAssign,Id,Id,False,False,False,True
GroupAssign,UserId,Id,False,False,False,True
Invoice,AffiliateId,Id,False,False,False,True
Invoice,ContactId,Id,False,False,False,True
Invoice,CreditStatus,Integer,False,False,False,True
Invoice,DateCreated,DateTime,False,False,False,True
Invoice,Description,String,False,False,False,True
Invoice,Id,Id,False,False,False,True
Invoice,InvoiceTotal,Double,False,False,False,True
Invoice,InvoiceType,String,False,False,False,True
Invoice,JobId,Id,False,False,False,True
Invoice,LeadAffiliateId,Id,False,False,False,True
Invoice,PayPlanStatus,Integer,False,False,False,True
Invoice,PayStatus,Integer,False,False,False,True
Invoice,ProductSold,String,False,False,False,True
Invoice,PromoCode,String,False,False,False,True
Invoice,RefundStatus,Integer,False,False,False,True
Invoice,Synced,Integer,False,False,False,True
Invoice,TotalDue,Double,False,False,False,True
Invoice,TotalPaid,Double,False,False,False,True
InvoiceItem,CommissionStatus,Integer,True,False,True,True
InvoiceItem,DateCreated,DateTime,False,False,False,True
InvoiceItem,Description,String,True,False,True,True
InvoiceItem,Discount,Double,True,False,True,True
InvoiceItem,Id,Id,False,False,False,True
InvoiceItem,InvoiceAmt,Double,True,False,True,True
InvoiceItem,InvoiceId,Id,True,False,True,True
InvoiceItem,OrderItemId,Id,False,False,False,True
InvoicePayment,Amt,Double,False,False,False,True
InvoicePayment,Id,Id,False,False,False,True
InvoicePayment,InvoiceId,Id,False,False,False,True
InvoicePayment,PayDate,Date,False,False,False,True
InvoicePayment,PayStatus,String,False,False,False,True
InvoicePayment,PaymentId,Id,False,False,False,True
InvoicePayment,SkipCommission,Integer,False,False,False,True
Job,ContactId,Id,True,False,True,True
Job,DateCreated,DateTime,False,False,False,True
Job,DueDate,Date,True,False,True,True
Job,Id,Id,False,False,False,True
Job,JobNotes,String,True,False,True,True
Job,JobRecurringId,Id,False,False,False,True
Job,JobStatus,String,True,False,True,True
Job,JobTitle,String,True,False,True,True
Job,OrderStatus,Integer,True,False,True,True
Job,OrderType,String,True,False,True,True
Job,ProductId,Id,True,False,True,True
Job,ShipCity,String,True,False,True,True
Job,ShipCompany,String,True,False,True,True
Job,ShipCountry,String,True,False,True,True
Job,ShipFirstName,String,True,False,True,True
Job,ShipLastName,String,True,False,True,True
Job,ShipMiddleName,String,True,False,True,True
Job,ShipPhone,String,True,False,True,True
Job,ShipState,String,True,False,True,True
Job,ShipStreet1,String,True,False,True,True
Job,ShipStreet2,String,True,False,True,True
Job,ShipZip,String,True,False,True,True
Job,StartDate,Date,True,False,True,True
JobRecurringInstance,AutoCharge,Integer,True,False,True,True
JobRecurringInstance,DateCreated,DateTime,False,False,False,True
JobRecurringInstance,Description,String,True,False,True,True
JobRecurringInstance,EndDate,Date,True,False,True,True
JobRecurringInstance,Id,Id,False,False,False,True
JobRecurringInstance,InvoiceItemId,Id,True,False,True,True
JobRecurringInstance,RecurringId,Id,True,False,True,True
JobRecurringInstance,StartDate,Date,True,False,True,True
JobRecurringInstance,Status,Integer,True,False,True,True
Lead,AffiliateId,Id,True,True,True,True
Lead,ContactID,Id,True,True,True,True
Lead,CreatedBy,Id,True,True,True,True
Lead,DateCreated,DateTime,True,True,False,True
Lead,EstimatedCloseDate,DateTime,True,True,True,True
Lead,Id,Id,False,False,False,True
Lead,LastUpdated,DateTime,True,True,False,True
Lead,LastUpdatedBy,Id,True,True,True,True
Lead,Leadsource,String,False,False,True,True
Lead,NextActionDate,DateTime,True,True,True,True
Lead,NextActionNotes,String,True,True,True,True
Lead,Objection,String,True,True,True,True
Lead,OpportunityNotes,String,True,True,True,True
Lead,OpportunityTitle,String,True,True,True,True
Lead,ProjectedRevenueHigh,Double,True,True,True,True
Lead,ProjectedRevenueLow,Double,True,True,True,True
Lead,StageID,Id,True,True,True,True
Lead,StatusID,Id,True,True,True,True
Lead,UserID,Id,True,True,True,True
LeadSource,CostPerLead,String,True,False,True,True
LeadSource,Description,String,True,False,True,True
LeadSource,EndDate,Date,True,False,True,True
LeadSource,Id,Id,False,False,False,True
LeadSource,LeadSourceCategoryId,Id,True,False,True,True
LeadSource,Medium,String,True,False,True,True
LeadSource,Message,String,True,False,True,True
LeadSource,Name,String,True,False,True,True
LeadSource,StartDate,Date,True,False,True,True
LeadSource,Status,String,True,False,True,True
LeadSource,Vendor,String,True,False,True,True
LeadSourceCategory,Description,String,True,False,True,True
LeadSourceCategory,Id,Id,False,False,False,True
LeadSourceCategory,Name,String,True,False,True,True
LeadSourceExpense,Amount,Double,True,True,True,True
LeadSourceExpense,DateIncurred,DateTime,True,True,True,True
LeadSourceExpense,Id,Id,False,False,False,True
LeadSourceExpense,LeadSourceId,Id,True,True,True,True
LeadSourceExpense,LeadSourceRecurringExpenseId,Id,True,True,True,True
LeadSourceExpense,Notes,String,True,True,True,True
LeadSourceExpense,Title,String,True,True,True,True
LeadSourceRecurringExpense,Amount,Double,True,True,True,True
LeadSourceRecurringExpense,EndDate,DateTime,True,True,True,True
LeadSourceRecurringExpense,Id,Id,False,False,False,True
LeadSourceRecurringExpense,LeadSourceId,Id,True,True,True,True
LeadSourceRecurringExpense,NextExpenseDate,DateTime,True,True,True,True
LeadSourceRecurringExpense,Notes,String,True,True,True,True
LeadSourceRecurringExpense,StartDate,DateTime,True,True,True,True
LeadSourceRecurringExpense,Title,String,True,True,True,True
MtgLead,ActualCloseDate,DateTime,False,False,False,True
MtgLead,ApplicationDate,DateTime,False,False,False,True
MtgLead,CreditReportDate,DateTime,False,False,False,True
MtgLead,DateAppraisalDone,DateTime,False,False,False,True
MtgLead,DateAppraisalOrdered,DateTime,False,False,False,True
MtgLead,DateAppraisalReceived,DateTime,False,False,False,True
MtgLead,DateRateLockExpires,DateTime,False,False,False,True
MtgLead,DateRateLocked,DateTime,False,False,False,True
MtgLead,DateTitleOrdered,DateTime,False,False,False,True
MtgLead,DateTitleReceived,DateTime,False,False,False,True
MtgLead,FundingDate,DateTime,False,False,False,True
MtgLead,Id,Id,False,False,False,True
OrderItem,CPU,Double,True,False,True,True
OrderItem,Id,Id,False,False,False,True
OrderItem,ItemDescription,String,True,False,True,True
OrderItem,ItemName,String,True,False,True,True
OrderItem,ItemType,Integer,True,False,True,True
OrderItem,Notes,String,True,False,True,True
OrderItem,OrderId,Id,True,False,True,True
OrderItem,PPU,Double,True,False,True,True
OrderItem,ProductId,Id,True,False,True,True
OrderItem,Qty,Integer,True,False,True,True
OrderItem,SubscriptionPlanId,Id,True,False,True,True
PayPlan,AmtDue,Double,False,False,False,True
PayPlan,DateDue,Date,False,False,False,True
PayPlan,FirstPayAmt,Double,False,False,False,True
PayPlan,Id,Id,False,False,False,True
PayPlan,InitDate,Date,False,False,False,True
PayPlan,InvoiceId,Id,False,False,False,True
PayPlan,StartDate,Date,False,False,False,True
PayPlan,Type,Integer,False,False,False,True
PayPlanItem,AmtDue,Double,False,False,False,True
PayPlanItem,AmtPaid,Double,False,False,False,True
PayPlanItem,DateDue,Date,False,False,False,True
PayPlanItem,Id,Id,False,False,False,True
PayPlanItem,PayPlanId,Id,False,False,False,True
PayPlanItem,Status,Integer,False,False,False,True
Payment,ChargeId,Id,False,False,False,True
Payment,Commission,Integer,False,False,False,True
Payment,ContactId,Id,False,False,False,True
Payment,Id,Id,False,False,False,True
Payment,InvoiceId,Id,False,False,False,True
Payment,PayAmt,Double,False,False,False,True
Payment,PayDate,Date,False,False,False,True
Payment,PayNote,String,False,False,False,True
Payment,PayType,String,False,False,False,True
Payment,RefundId,Id,False,False,False,True
Payment,Synced,Integer,False,False,False,True
Payment,UserId,Id,False,False,False,True
Product,BottomHTML,String,True,False,True,True
Product,CityTaxable,Integer,True,False,True,True
Product,CountryTaxable,Integer,True,False,True,True
Product,Description,String,True,False,True,True
Product,HideInStore,Integer,True,False,True,True
Product,Id,Id,False,False,False,True
Product,InventoryLimit,Integer,True,False,True,True
Product,InventoryNotifiee,String,True,False,True,True
Product,IsPackage,Integer,True,False,True,True
Product,LargeImage,Blob,True,False,True,True
Product,NeedsDigitalDelivery,Integer,True,False,True,True
Product,ProductName,String,True,False,True,True
Product,ProductPrice,Double,True,False,True,True
Product,Shippable,Integer,True,False,True,True
Product,ShippingTime,String,True,False,True,True
Product,ShortDescription,String,True,False,True,True
Product,Sku,String,True,False,True,True
Product,StateTaxable,Integer,True,False,True,True
Product,Status,Integer,True,False,True,True
Product,Taxable,Integer,True,False,True,True
Product,TopHTML,String,True,False,True,True
Product,Weight,Double,True,False,True,True
ProductCategory,CategoryDisplayName,String,True,True,True,True
ProductCategory,CategoryImage,Blob,True,True,True,True
ProductCategory,CategoryOrder,Integer,True,True,True,True
ProductCategory,Id,Id,False,False,False,True
ProductCategory,ParentId,Id,True,True,True,True
ProductCategoryAssign,Id,Id,False,False,False,True
ProductCategoryAssign,ProductCategoryId,Id,True,False,True,True
ProductCategoryAssign,ProductId,Id,True,False,True,True
ProductInterest,DiscountPercent,Integer,True,True,True,True
ProductInterest,Id,Id,False,False,False,True
ProductInterest,ObjType,String,True,True,True,True
ProductInterest,ObjectId,Id,True,True,True,True
